INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-03-000278', 'Инвестиционный проект №0', 'ИП №0', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-2-10-000618', 'Инвестиционный проект №1', 'ИП №1', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-05-000685', 'Инвестиционный проект №2', 'ИП №2', '73');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-05-000235', 'Инвестиционный проект №3', 'ИП №3', '37');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-05-000588', 'Инвестиционный проект №4', 'ИП №4', '17');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-05-000644', 'Инвестиционный проект №5', 'ИП №5', '93');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-3-05-000307', 'Инвестиционный проект №6', 'ИП №6', '68');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-8-05-000504', 'Инвестиционный проект №7', 'ИП №7', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-05-000460', 'Инвестиционный проект №8', 'ИП №8', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-05-000523', 'Инвестиционный проект №9', 'ИП №9', '210');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-12-000413', 'Инвестиционный проект №10', 'ИП №10', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000278', 'Инвестиционный проект №11', 'ИП №11', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000832', 'Инвестиционный проект №12', 'ИП №12', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000478', 'Инвестиционный проект №13', 'ИП №13', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-11-000867', 'Инвестиционный проект №14', 'ИП №14', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-02-000194', 'Инвестиционный проект №15', 'ИП №15', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-1-11-000676', 'Инвестиционный проект №16', 'ИП №16', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-11-000338', 'Инвестиционный проект №17', 'ИП №17', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-09-000319', 'Инвестиционный проект №18', 'ИП №18', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-5-09-000302', 'Инвестиционный проект №19', 'ИП №19', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-12-000861', 'Инвестиционный проект №20', 'ИП №20', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-5-04-000473', 'Инвестиционный проект №21', 'ИП №21', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-2-11-000821', 'Инвестиционный проект №22', 'ИП №22', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-3-01-000343', 'Инвестиционный проект №23', 'ИП №23', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000402', 'Инвестиционный проект №24', 'ИП №24', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000212', 'Инвестиционный проект №25', 'ИП №25', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000731', 'Инвестиционный проект №26', 'ИП №26', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-7-05-000448', 'Инвестиционный проект №27', 'ИП №27', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000512', 'Инвестиционный проект №28', 'ИП №28', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-05-000169', 'Инвестиционный проект №29', 'ИП №29', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-11-000348', 'Инвестиционный проект №30', 'ИП №30', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000577', 'Инвестиционный проект №31', 'ИП №31', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-05-000579', 'Инвестиционный проект №32', 'ИП №32', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-2-11-000777', 'Инвестиционный проект №33', 'ИП №33', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-02-000493', 'Инвестиционный проект №34', 'ИП №34', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000306', 'Инвестиционный проект №35', 'ИП №35', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-1-11-000609', 'Инвестиционный проект №36', 'ИП №36', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-5-14-000477', 'Инвестиционный проект №37', 'ИП №37', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-11-000576', 'Инвестиционный проект №38', 'ИП №38', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-14-000261', 'Инвестиционный проект №39', 'ИП №39', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-1-11-000888', 'Инвестиционный проект №40', 'ИП №40', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-11-000836', 'Инвестиционный проект №41', 'ИП №41', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-11-000132', 'Инвестиционный проект №42', 'ИП №42', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000518', 'Инвестиционный проект №43', 'ИП №43', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000576', 'Инвестиционный проект №44', 'ИП №44', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000661', 'Инвестиционный проект №45', 'ИП №45', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000753', 'Инвестиционный проект №46', 'ИП №46', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000655', 'Инвестиционный проект №47', 'ИП №47', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000287', 'Инвестиционный проект №48', 'ИП №48', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000851', 'Инвестиционный проект №49', 'ИП №49', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000917', 'Инвестиционный проект №50', 'ИП №50', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000573', 'Инвестиционный проект №51', 'ИП №51', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000429', 'Инвестиционный проект №52', 'ИП №52', '169');
